{
# 公众号配置
# 公众号appId
"app_id": "wxec047955fbba5f5d",
# 公众号appSecret
"app_secret": "a0160858af12c199fdde63f2a518677b",
# 模板消息id
"template_id": "cOvJihxSc4jeTD_UT3pJMQ2YUJRpy3N4jbK_h4iTLs4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oL6rp5zUXmOn24clrSuF35zxIb9I","oL6rp5wSce_bwkysrFtqJX4AwB2Q"],
 
# 信息配置
# 和风天气apikey
"weather_key": "9ed91c6eecde467ba6e79fb5ea36d52e",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "恩施",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
